#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=9448, tid=3468
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.13+11 (17.0.13+11) (build 17.0.13+11)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.13+11 (17.0.13+11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=50123 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dspring.jmx.enabled=true -Djava.rmi.server.hostname=localhost -Dspring.application.admin.enabled=true -Dspring.boot.project.name=portfolio -XX:+ShowCodeDetailsInExceptionMessages -Dmanagement.endpoints.jmx.exposure.include=* com.my.portfolio.PortfolioApplication

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Sat Dec 28 11:07:17 2024 India Standard Time elapsed time: 1505.597066 seconds (0d 0h 25m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001f19f142ef0):  VMThread "VM Thread" [stack: 0x0000005b7d200000,0x0000005b7d300000] [id=3468]

Stack: [0x0000005b7d200000,0x0000005b7d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682a19]
V  [jvm.dll+0x839538]
V  [jvm.dll+0x83afe3]
V  [jvm.dll+0x83b653]
V  [jvm.dll+0x24704f]
V  [jvm.dll+0xa7543]
V  [jvm.dll+0x2f62d1]
V  [jvm.dll+0x2f2000]
V  [jvm.dll+0x2da6df]
V  [jvm.dll+0x31d1e7]
V  [jvm.dll+0x83fe8d]
V  [jvm.dll+0x840bc3]
V  [jvm.dll+0x8410ef]
V  [jvm.dll+0x8414d4]
V  [jvm.dll+0x84159e]
V  [jvm.dll+0x7e8ffc]
V  [jvm.dll+0x6818f7]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000005b005fedc0): G1CollectFull, mode: safepoint, requested by thread 0x000001f1a6ed48e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f1a9572220, length=60, elements={
0x000001f19f18c730, 0x000001f19f18d2f0, 0x000001f19f1c87c0, 0x000001f19f1cb0a0,
0x000001f19f1cb970, 0x000001f19f1de010, 0x000001f19f1dec10, 0x000001f19f1df5d0,
0x000001f19f1e1020, 0x000001f19f334410, 0x000001f19f3f7d60, 0x000001f19fa8f9b0,
0x000001f19fa8fe90, 0x000001f19fab7c80, 0x000001f1a4cb1810, 0x000001f1a4cb1d20,
0x000001f1a4cb2c50, 0x000001f1a4b82d00, 0x000001f1a854add0, 0x000001f1a854e580,
0x000001f1a8548040, 0x000001f1a8548550, 0x000001f1a8549480, 0x000001f1a854bd00,
0x000001f1a854a8c0, 0x000001f1a6ed0710, 0x000001f1a6ecf7e0, 0x000001f1a6ed0200,
0x000001f1a6ed43d0, 0x000001f1a6ed34a0, 0x000001f1a8547620, 0x000001f1a74b1ad0,
0x000001f1a74b1fe0, 0x000001f1a74b4350, 0x000001f1a74b0ba0, 0x000001f1a74b24f0,
0x000001f1a74b2f10, 0x000001f1a74b4860, 0x000001f1a74b10b0, 0x000001f1a74b4d70,
0x000001f1a74b15c0, 0x000001f1a74b5280, 0x000001f1a74b5790, 0x000001f1a74b5ca0,
0x000001f1a74b61b0, 0x000001f1a74b2a00, 0x000001f1a74b8520, 0x000001f1a6ed39b0,
0x000001f1a74b75f0, 0x000001f1a854c720, 0x000001f1a4b818c0, 0x000001f1a6ed3ec0,
0x000001f1a4b83c30, 0x000001f1a8549ea0, 0x000001f1a4b80ea0, 0x000001f1a6ed0c20,
0x000001f1a74b70e0, 0x000001f1a6ed1130, 0x000001f1a4b81dd0, 0x000001f1a6ed48e0
}

Java Threads: ( => current thread )
| 348|0x0000000098c00000, 0x0000000098d00000, 0x0000000098d00000|100%| O|  |TAMS 0x0000000098d00000, 0x0000000098c00000| Untracked 
| 349|0x0000000098d00000, 0x0000000098dffff8, 0x0000000098e00000| 99%| O|  |TAMS 0x0000000098dffff8, 0x0000000098d00000| Untracked 
| 350|0x0000000098e00000, 0x0000000098efffe8, 0x0000000098f00000| 99%| O|  |TAMS 0x0000000098efffe8, 0x0000000098e00000| Untracked 
| 351|0x0000000098f00000, 0x0000000098fffff8, 0x0000000099000000| 99%| O|  |TAMS 0x0000000098fffff8, 0x0000000098f00000| Untracked 
| 352|0x0000000099000000, 0x0000000099100000, 0x0000000099100000|100%| O|  |TAMS 0x0000000099100000, 0x0000000099000000| Untracked 
| 353|0x0000000099100000, 0x00000000991fcb38, 0x0000000099200000| 98%| O|  |TAMS 0x00000000991fcb38, 0x0000000099100000| Untracked 
| 354|0x0000000099200000, 0x00000000992ffff8, 0x0000000099300000| 99%| O|  |TAMS 0x00000000992ffff8, 0x0000000099200000| Untracked 
| 355|0x0000000099300000, 0x00000000993fd238, 0x0000000099400000| 98%| O|  |TAMS 0x00000000993fd238, 0x0000000099300000| Untracked 
| 356|0x0000000099400000, 0x00000000994fffd8, 0x0000000099500000| 99%| O|  |TAMS 0x00000000994fffd8, 0x0000000099400000| Untracked 
| 357|0x0000000099500000, 0x00000000995ffff0, 0x0000000099600000| 99%| O|  |TAMS 0x00000000995ffff0, 0x0000000099500000| Untracked 
| 358|0x0000000099600000, 0x00000000996ffff0, 0x0000000099700000| 99%| O|  |TAMS 0x00000000996ffff0, 0x0000000099600000| Untracked 
| 359|0x0000000099700000, 0x00000000997fffc8, 0x0000000099800000| 99%| O|  |TAMS 0x00000000997fffc8, 0x0000000099700000| Untracked 
| 360|0x0000000099800000, 0x00000000998fffe0, 0x0000000099900000| 99%| O|  |TAMS 0x00000000998fffe0, 0x0000000099800000| Untracked 
| 361|0x0000000099900000, 0x00000000999ffff0, 0x0000000099a00000| 99%| O|  |TAMS 0x00000000999ffff0, 0x0000000099900000| Untracked 
| 362|0x0000000099a00000, 0x0000000099afffb0, 0x0000000099b00000| 99%| O|  |TAMS 0x0000000099afffb0, 0x0000000099a00000| Untracked 
| 363|0x0000000099b00000, 0x0000000099bffff0, 0x0000000099c00000| 99%| O|  |TAMS 0x0000000099bffff0, 0x0000000099b00000| Untracked 
| 364|0x0000000099c00000, 0x0000000099cffe30, 0x0000000099d00000| 99%| O|  |TAMS 0x0000000099cffe30, 0x0000000099c00000| Untracked 
| 365|0x0000000099d00000, 0x0000000099dffff0, 0x0000000099e00000| 99%| O|  |TAMS 0x0000000099dffff0, 0x0000000099d00000| Untracked 
| 366|0x0000000099e00000, 0x0000000099efff48, 0x0000000099f00000| 99%| O|  |TAMS 0x0000000099efff48, 0x0000000099e00000| Untracked 
| 367|0x0000000099f00000, 0x000000009a000000, 0x000000009a000000|100%| O|  |TAMS 0x000000009a000000, 0x0000000099f00000| Untracked 
| 368|0x000000009a000000, 0x000000009a0ffff0, 0x000000009a100000| 99%| O|  |TAMS 0x000000009a0ffff0, 0x000000009a000000| Untracked 
| 369|0x000000009a100000, 0x000000009a1ffc78, 0x000000009a200000| 99%| O|  |TAMS 0x000000009a1ffc78, 0x000000009a100000| Untracked 
| 370|0x000000009a200000, 0x000000009a2fffe8, 0x000000009a300000| 99%| O|  |TAMS 0x000000009a2fffe8, 0x000000009a200000| Untracked 
| 371|0x000000009a300000, 0x000000009a3ffff8, 0x000000009a400000| 99%| O|  |TAMS 0x000000009a3ffff8, 0x000000009a300000| Untracked 
| 372|0x000000009a400000, 0x000000009a4fffd8, 0x000000009a500000| 99%| O|  |TAMS 0x000000009a4fffd8, 0x000000009a400000| Untracked 
| 373|0x000000009a500000, 0x000000009a5fffb8, 0x000000009a600000| 99%| O|  |TAMS 0x000000009a5fffb8, 0x000000009a500000| Untracked 
| 374|0x000000009a600000, 0x000000009a700000, 0x000000009a700000|100%| O|  |TAMS 0x000000009a700000, 0x000000009a600000| Untracked 
| 375|0x000000009a700000, 0x000000009a7fffd0, 0x000000009a800000| 99%| O|  |TAMS 0x000000009a7fffd0, 0x000000009a700000| Untracked 
| 376|0x000000009a800000, 0x000000009a8ffff8, 0x000000009a900000| 99%| O|  |TAMS 0x000000009a8ffff8, 0x000000009a800000| Untracked 
| 377|0x000000009a900000, 0x000000009a9ffc88, 0x000000009aa00000| 99%| O|  |TAMS 0x000000009a9ffc88, 0x000000009a900000| Untracked 
| 378|0x000000009aa00000, 0x000000009aaffff8, 0x000000009ab00000| 99%| O|  |TAMS 0x000000009aaffff8, 0x000000009aa00000| Untracked 
| 379|0x000000009ab00000, 0x000000009abfffc0, 0x000000009ac00000| 99%| O|  |TAMS 0x000000009abfffc0, 0x000000009ab00000| Untracked 
| 380|0x000000009ac00000, 0x000000009acffff8, 0x000000009ad00000| 99%| O|  |TAMS 0x000000009acffff8, 0x000000009ac00000| Untracked 
| 381|0x000000009ad00000, 0x000000009adfffd8, 0x000000009ae00000| 99%| O|  |TAMS 0x000000009adfffd8, 0x000000009ad00000| Untracked 
| 382|0x000000009ae00000, 0x000000009aeffff8, 0x000000009af00000| 99%| O|  |TAMS 0x000000009aeffff8, 0x000000009ae00000| Untracked 
| 383|0x000000009af00000, 0x000000009afffff0, 0x000000009b000000| 99%| O|  |TAMS 0x000000009afffff0, 0x000000009af00000| Untracked 
| 384|0x000000009b000000, 0x000000009b0fffe8, 0x000000009b100000| 99%| O|  |TAMS 0x000000009b0fffe8, 0x000000009b000000| Untracked 
| 385|0x000000009b100000, 0x000000009b1fffe8, 0x000000009b200000| 99%| O|  |TAMS 0x000000009b1fffe8, 0x000000009b100000| Untracked 
| 386|0x000000009b200000, 0x000000009b2ffff8, 0x000000009b300000| 99%| O|  |TAMS 0x000000009b2ffff8, 0x000000009b200000| Untracked 
| 387|0x000000009b300000, 0x000000009b3ffff8, 0x000000009b400000| 99%| O|  |TAMS 0x000000009b3ffff8, 0x000000009b300000| Untracked 
| 388|0x000000009b400000, 0x000000009b4fff78, 0x000000009b500000| 99%| O|  |TAMS 0x000000009b4fff78, 0x000000009b400000| Untracked 
| 389|0x000000009b500000, 0x000000009b5fffd0, 0x000000009b600000| 99%| O|  |TAMS 0x000000009b500000, 0x000000009b500000| Untracked 
| 390|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| O|  |TAMS 0x000000009b700000, 0x000000009b600000| Untracked 
| 391|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| O|  |TAMS 0x000000009b800000, 0x000000009b700000| Untracked 
| 392|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| O|  |TAMS 0x000000009b900000, 0x000000009b800000| Untracked 
| 393|0x000000009b900000, 0x000000009b9fffe8, 0x000000009ba00000| 99%| O|  |TAMS 0x000000009b9fffe8, 0x000000009b900000| Untracked 
| 394|0x000000009ba00000, 0x000000009bafffe0, 0x000000009bb00000| 99%| O|  |TAMS 0x000000009bafffe0, 0x000000009ba00000| Untracked 
| 395|0x000000009bb00000, 0x000000009bbfffe8, 0x000000009bc00000| 99%| O|  |TAMS 0x000000009bbfffe8, 0x000000009bb00000| Untracked 
| 396|0x000000009bc00000, 0x000000009bcfffe0, 0x000000009bd00000| 99%| O|  |TAMS 0x000000009bcfffe0, 0x000000009bc00000| Untracked 
| 397|0x000000009bd00000, 0x000000009bdffff0, 0x000000009be00000| 99%| O|  |TAMS 0x000000009bdffff0, 0x000000009bd00000| Untracked 
| 398|0x000000009be00000, 0x000000009befffb8, 0x000000009bf00000| 99%| O|  |TAMS 0x000000009befffb8, 0x000000009be00000| Untracked 
| 399|0x000000009bf00000, 0x000000009bffffb0, 0x000000009c000000| 99%| O|  |TAMS 0x000000009bffffb0, 0x000000009bf00000| Untracked 
| 400|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| O|  |TAMS 0x000000009c100000, 0x000000009c000000| Untracked 
| 401|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| O|  |TAMS 0x000000009c200000, 0x000000009c100000| Untracked 
| 402|0x000000009c200000, 0x000000009c2fffe8, 0x000000009c300000| 99%| O|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 403|0x000000009c300000, 0x000000009c3ffff8, 0x000000009c400000| 99%| O|  |TAMS 0x000000009c3ffff8, 0x000000009c300000| Untracked 
| 404|0x000000009c400000, 0x000000009c4fffe0, 0x000000009c500000| 99%| O|  |TAMS 0x000000009c4fffe0, 0x000000009c400000| Untracked 
| 405|0x000000009c500000, 0x000000009c5fffa0, 0x000000009c600000| 99%| O|  |TAMS 0x000000009c5fffa0, 0x000000009c500000| Untracked 
| 406|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| O|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 407|0x000000009c700000, 0x000000009c7ffff0, 0x000000009c800000| 99%| O|  |TAMS 0x000000009c7ffff0, 0x000000009c700000| Untracked 
| 408|0x000000009c800000, 0x000000009c8fffb8, 0x000000009c900000| 99%| O|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 409|0x000000009c900000, 0x000000009c9ffff0, 0x000000009ca00000| 99%| O|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 410|0x000000009ca00000, 0x000000009caff6a0, 0x000000009cb00000| 99%| O|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 411|0x000000009cb00000, 0x000000009cbffff0, 0x000000009cc00000| 99%| O|  |TAMS 0x000000009cbffff0, 0x000000009cb00000| Untracked 
| 412|0x000000009cc00000, 0x000000009ccfef00, 0x000000009cd00000| 99%| O|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 413|0x000000009cd00000, 0x000000009cdffff0, 0x000000009ce00000| 99%| O|  |TAMS 0x000000009cdffff0, 0x000000009cd00000| Untracked 
| 414|0x000000009ce00000, 0x000000009ce95c58, 0x000000009cf00000| 58%| O|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 415|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 416|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 417|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 418|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 419|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 420|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 421|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 422|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 423|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 424|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 425|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 426|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 427|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 428|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 429|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 430|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 431|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 432|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 433|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 434|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 435|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 436|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 437|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 438|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 439|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 440|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 441|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 442|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 443|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 444|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 445|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 446|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 447|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 448|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 449|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 450|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 451|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 452|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 453|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 454|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 455|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 456|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 457|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 458|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 459|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 460|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 461|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 462|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 463|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
| 464|0x00000000a0000000, 0x00000000a0000000, 0x00000000a0100000|  0%| F|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Untracked 
| 465|0x00000000a0100000, 0x00000000a0100000, 0x00000000a0200000|  0%| F|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
| 466|0x00000000a0200000, 0x00000000a0200000, 0x00000000a0300000|  0%| F|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
| 467|0x00000000a0300000, 0x00000000a0300000, 0x00000000a0400000|  0%| F|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
| 468|0x00000000a0400000, 0x00000000a0400000, 0x00000000a0500000|  0%| F|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Untracked 
| 469|0x00000000a0500000, 0x00000000a0500000, 0x00000000a0600000|  0%| F|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Untracked 
| 470|0x00000000a0600000, 0x00000000a0600000, 0x00000000a0700000|  0%| F|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Untracked 
| 471|0x00000000a0700000, 0x00000000a0700000, 0x00000000a0800000|  0%| F|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Untracked 
| 472|0x00000000a0800000, 0x00000000a0800000, 0x00000000a0900000|  0%| F|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Untracked 
| 473|0x00000000a0900000, 0x00000000a0900000, 0x00000000a0a00000|  0%| F|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Untracked 
| 474|0x00000000a0a00000, 0x00000000a0a00000, 0x00000000a0b00000|  0%| F|  |TAMS 0x00000000a0a00000, 0x00000000a0a00000| Untracked 
| 475|0x00000000a0b00000, 0x00000000a0b00000, 0x00000000a0c00000|  0%| F|  |TAMS 0x00000000a0b00000, 0x00000000a0b00000| Untracked 
| 476|0x00000000a0c00000, 0x00000000a0c00000, 0x00000000a0d00000|  0%| F|  |TAMS 0x00000000a0c00000, 0x00000000a0c00000| Untracked 
| 477|0x00000000a0d00000, 0x00000000a0d00000, 0x00000000a0e00000|  0%| F|  |TAMS 0x00000000a0d00000, 0x00000000a0d00000| Untracked 
| 478|0x00000000a0e00000, 0x00000000a0e00000, 0x00000000a0f00000|  0%| F|  |TAMS 0x00000000a0e00000, 0x00000000a0e00000| Untracked 
| 479|0x00000000a0f00000, 0x00000000a0f00000, 0x00000000a1000000|  0%| F|  |TAMS 0x00000000a0f00000, 0x00000000a0f00000| Untracked 
| 480|0x00000000a1000000, 0x00000000a1000000, 0x00000000a1100000|  0%| F|  |TAMS 0x00000000a1000000, 0x00000000a1000000| Untracked 
| 481|0x00000000a1100000, 0x00000000a1100000, 0x00000000a1200000|  0%| F|  |TAMS 0x00000000a1100000, 0x00000000a1100000| Untracked 
| 482|0x00000000a1200000, 0x00000000a1200000, 0x00000000a1300000|  0%| F|  |TAMS 0x00000000a1200000, 0x00000000a1200000| Untracked 
| 483|0x00000000a1300000, 0x00000000a1300000, 0x00000000a1400000|  0%| F|  |TAMS 0x00000000a1300000, 0x00000000a1300000| Untracked 
| 484|0x00000000a1400000, 0x00000000a1400000, 0x00000000a1500000|  0%| F|  |TAMS 0x00000000a1400000, 0x00000000a1400000| Untracked 
| 485|0x00000000a1500000, 0x00000000a1500000, 0x00000000a1600000|  0%| F|  |TAMS 0x00000000a1500000, 0x00000000a1500000| Untracked 
| 486|0x00000000a1600000, 0x00000000a1600000, 0x00000000a1700000|  0%| F|  |TAMS 0x00000000a1600000, 0x00000000a1600000| Untracked 
| 487|0x00000000a1700000, 0x00000000a1700000, 0x00000000a1800000|  0%| F|  |TAMS 0x00000000a1700000, 0x00000000a1700000| Untracked 
| 488|0x00000000a1800000, 0x00000000a1800000, 0x00000000a1900000|  0%| F|  |TAMS 0x00000000a1800000, 0x00000000a1800000| Untracked 
| 489|0x00000000a1900000, 0x00000000a1900000, 0x00000000a1a00000|  0%| F|  |TAMS 0x00000000a1900000, 0x00000000a1900000| Untracked 
| 490|0x00000000a1a00000, 0x00000000a1a00000, 0x00000000a1b00000|  0%| F|  |TAMS 0x00000000a1a00000, 0x00000000a1a00000| Untracked 
| 491|0x00000000a1b00000, 0x00000000a1b00000, 0x00000000a1c00000|  0%| F|  |TAMS 0x00000000a1b00000, 0x00000000a1b00000| Untracked 
| 492|0x00000000a1c00000, 0x00000000a1c00000, 0x00000000a1d00000|  0%| F|  |TAMS 0x00000000a1c00000, 0x00000000a1c00000| Untracked 
| 493|0x00000000a1d00000, 0x00000000a1d00000, 0x00000000a1e00000|  0%| F|  |TAMS 0x00000000a1d00000, 0x00000000a1d00000| Untracked 
| 494|0x00000000a1e00000, 0x00000000a1e00000, 0x00000000a1f00000|  0%| F|  |TAMS 0x00000000a1e00000, 0x00000000a1e00000| Untracked 
| 495|0x00000000a1f00000, 0x00000000a1f00000, 0x00000000a2000000|  0%| F|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Untracked 
| 496|0x00000000a2000000, 0x00000000a2000000, 0x00000000a2100000|  0%| F|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
| 497|0x00000000a2100000, 0x00000000a2100000, 0x00000000a2200000|  0%| F|  |TAMS 0x00000000a2100000, 0x00000000a2100000| Untracked 
| 498|0x00000000a2200000, 0x00000000a2200000, 0x00000000a2300000|  0%| F|  |TAMS 0x00000000a2200000, 0x00000000a2200000| Untracked 
| 499|0x00000000a2300000, 0x00000000a2300000, 0x00000000a2400000|  0%| F|  |TAMS 0x00000000a2300000, 0x00000000a2300000| Untracked 
| 500|0x00000000a2400000, 0x00000000a2400000, 0x00000000a2500000|  0%| F|  |TAMS 0x00000000a2400000, 0x00000000a2400000| Untracked 
